"Latest: Time (s)","Latest: Magnetic Field (mT)"
0,-0.288297938122
0.05,-0.288493298313
0.1,-0.290251540031
0.15,-0.289860819649
0.2,-0.289079378886
0.25,-0.287321137167
0.3,-0.288688658504
0.35,-0.29005617984
0.4,-0.291032980795
0.45,-0.291228340986
0.5,-0.288297938122
0.55,-0.288297938122
0.6,-0.288102577931
0.65,-0.289079378886
0.7,-0.288493298313
0.75,-0.29005617984
0.8,-0.28790721774
0.85,-0.288102577931
0.9,-0.28790721774
0.95,-0.289079378886
1,-0.289470099268
1.05,-0.288688658504
1.1,-0.289079378886
1.15,-0.289860819649
1.2,-0.288493298313
1.25,-0.28790721774
1.3,-0.28790721774
1.35,-0.289274739077
1.4,-0.288493298313
1.45,-0.288884018695
1.5,-0.289274739077
1.55,-0.288297938122
1.6,-0.291814421559
1.65,-0.289274739077
1.7,-0.288493298313
1.75,-0.289470099268
1.8,-0.289079378886
1.85,-0.288297938122
1.9,-0.288297938122
1.95,-0.289665459458
2,-0.290446900222
2.05,-0.290837620604
2.1,-0.290251540031
2.15,-0.291814421559
2.2,-0.290251540031
2.25,-0.290642260413
2.3,-0.289079378886
2.35,-0.29005617984
2.4,-0.288688658504
2.45,-0.290251540031
2.5,-0.288493298313
2.55,-0.286148976021
2.6,-0.286344336212
2.65,-0.284781454684
2.7,-0.279897449909
2.75,-0.271106241314
2.8,-0.261142871573
2.85,-0.255282065844
2.9,-0.241997572856
2.95,-0.233401724452
3,-0.219726511083
3.05,-0.210349221915
3.1,-0.198627610456
3.15,-0.186905998996
3.2,-0.17401222639
3.25,-0.165416377987
3.3,-0.158383411111
3.35,-0.1542808471
3.4,-0.151545804426
3.45,-0.147443240415
3.5,-0.140996354112
3.55,-0.135135548383
3.6,-0.127907221316
3.65,-0.122632496159
3.7,-0.119702093294
3.75,-0.117553131193
3.8,-0.111301605081
3.85,-0.109348003171
3.9,-0.110715524508
3.95,-0.111301605081
4,-0.110324804126
4.05,-0.111692325463
4.1,-0.109738723553
4.15,-0.1130598468
4.2,-0.112864486609
4.25,-0.111301605081
4.3,-0.111496965272
4.35,-0.110324804126
4.4,-0.110910884699
4.45,-0.110129443935
4.5,-0.112278406036
4.55,-0.110910884699
4.6,-0.112278406036
4.65,-0.112278406036
4.7,-0.111887685654
4.75,-0.110324804126
4.8,-0.110715524508
4.85,-0.111887685654
4.9,-0.110324804126
4.95,-0.1130598468
5,-0.109543363362
5.05,-0.110520164317
5.1,-0.111496965272
5.15,-0.110715524508
5.2,-0.111692325463
5.25,-0.11110624489
5.3,-0.11110624489
5.35,-0.11110624489
5.4,-0.108761922598
5.45,-0.109738723553
5.5,-0.112669126418
5.55,-0.112278406036
5.6,-0.111301605081
5.65,-0.11110624489
5.7,-0.111301605081
5.75,-0.110520164317
5.8,-0.111301605081
5.85,-0.111887685654
5.9,-0.111887685654
5.95,-0.111301605081
6,-0.112473766227
6.05,-0.112473766227
6.1,-0.112278406036
6.15,-0.11110624489
6.2,-0.112864486609
6.25,-0.112473766227
6.3,-0.111887685654
6.35,-0.112083045845
6.4,-0.108761922598
6.45,-0.10915264298
6.5,-0.108371202216
6.55,-0.103682557633
6.6,-0.104659358588
6.65,-0.0972356713298
6.7,-0.0964542305659
6.75,-0.0956727898019
6.8,-0.0902027044541
6.85,-0.0878583821622
6.9,-0.0862955006342
6.95,-0.0835604579603
7,-0.0804346949044
7.05,-0.0769182114665
7.1,-0.0747692493656
7.15,-0.0732063678376
7.2,-0.0700806047817
7.25,-0.0728156474557
7.3,-0.0712527659277
7.35,-0.0694945242088
7.4,-0.0683223630628
7.45,-0.0710574057367
7.5,-0.0696898843998
7.55,-0.063047637906
7.6,-0.0603125952321
7.65,-0.0599218748501
7.7,-0.0601172350411
7.75,-0.0587497137041
7.8,-0.0562100312212
7.85,-0.0585543535131
7.9,-0.0567961117942
7.95,-0.0587497137041
8,-0.0550378700752
8.05,-0.0519121070193
8.1,-0.0515213866374
8.15,-0.0521074672103
8.2,-0.0528889079743
8.25,-0.0530842681653
8.3,-0.0544517895023
8.35,-0.0544517895023
8.4,-0.0534749885473
8.45,-0.0538657089293
8.5,-0.0532796283563
8.55,-0.0556239506482
8.6,-0.0521074672103
8.65,-0.0524981875923
8.7,-0.0521074672103
8.75,-0.0526935477833
8.8,-0.0517167468283
8.85,-0.0515213866374
8.9,-0.0528889079743
8.95,-0.0538657089293
9,-0.0515213866374
9.05,-0.0517167468283
9.1,-0.0526935477833
9.15,-0.0513260264464
9.2,-0.0528889079743
9.25,-0.0515213866374
9.3,-0.0530842681653
9.35,-0.0509353060644
9.4,-0.0536703487383
9.45,-0.0530842681653
9.5,-0.0511306662554
9.55,-0.0530842681653
9.6,-0.0519121070193
9.65,-0.0523028274013
9.7,-0.0534749885473
9.75,-0.0499585051094
9.8,-0.0523028274013
9.85,-0.0493724245364
9.9,-0.0450745003346
9.95,-0.0454652207166
10,-0.0392136946048
10.05,-0.0349157704029
10.1,-0.0347204102119
10.15,-0.033157528684
10.2,-0.031203926774
10.25,-0.0292503248641
10.3,-0.0284688841001
10.35,-0.0255384812352
10.4,-0.0245616802802
10.45,-0.0255384812352
10.5,-0.0216312774153
10.55,-0.0237802395163
10.6,-0.0224127181793
10.65,-0.0210451968424
10.7,-0.0192869551234
10.75,-0.0200683958874
10.8,-0.0220219977973
10.85,-0.0202637560784
10.9,-0.0188962347414
10.95,-0.0233895191343
11,-0.0190915949324
11.05,-0.0192869551234
11.1,-0.0206544764604
11.15,-0.0208498366514
11.2,-0.0202637560784
11.25,-0.0214359172243
11.3,-0.0214359172243
11.35,-0.0185055143594
11.4,-0.0206544764604
11.45,-0.0212405570334
11.5,-0.0206544764604
11.55,-0.0204591162694
11.6,-0.0208498366514
11.65,-0.0214359172243
11.7,-0.0210451968424
11.75,-0.0183101541685
11.8,-0.0220219977973
11.85,-0.0206544764604
11.9,-0.0208498366514
11.95,-0.0196776755054
12,-0.0198730356964
12.05,-0.0218266376063
12.1,-0.0206544764604
12.15,-0.0177240735955
12.2,-0.0187008745504
12.25,-0.0200683958874
12.3,-0.0222173579883
12.35,-0.0198730356964
12.4,-0.0204591162694
12.45,-0.0175287134045
12.5,-0.0218266376063
12.55,-0.0173333532135
12.6,-0.0192869551234
12.65,-0.0187008745504
12.7,-0.0188962347414
12.75,-0.0196776755054
12.8,-0.0202637560784
12.85,-0.0208498366514
12.9,-0.0188962347414
12.95,-0.0192869551234
13,-0.0210451968424
13.05,-0.0196776755054
13.1,-0.0200683958874
13.15,-0.0196776755054
13.2,-0.0194823153144
13.25,-0.0216312774153
13.3,-0.0212405570334
13.35,-0.0190915949324
13.4,-0.0210451968424
13.45,-0.0200683958874
13.5,-0.0179194337865
13.55,-0.0192869551234
13.6,-0.0173333532135
13.65,-0.0163565522585
13.7,-0.0173333532135
13.75,-0.0147936707306
13.8,-0.0126447086296
13.85,-0.0103003863377
13.9,-0.0128400688206
13.95,-0.0122539882477
14,-0.00912822519175
14.05,-0.00912822519175
14.1,-0.0114725474837
14.15,-0.00756534366381
14.2,-0.0048303009899
14.25,-0.00561174175387
14.3,-0.00307205927095
14.35,-0.00443958060791
14.4,-0.00541638156288
14.45,-0.00619782232685
14.5,-0.00502566118089
14.55,-0.00346277965294
14.6,-0.00326741946195
14.65,-0.00600246213586
14.7,-0.00189989812499
14.75,-0.00326741946195
14.8,-0.00385350003493
14.85,-0.00346277965294
14.9,-0.00229061850698
14.95,-0.00502566118089
15,-0.00541638156288
15.05,-0.00541638156288
15.1,-0.00424422041692
15.15,-0.00678390289983
15.2,-0.00541638156288
15.25,-0.00658854270884
15.3,-0.00346277965294
15.35,-0.00678390289983
15.4,-0.00326741946195
15.45,-0.00365813984393
15.5,-0.00307205927095
15.55,-0.00209525831599
15.6,-0.00385350003493
15.65,-0.00248597869797
15.7,-0.00287669907996
15.75,-0.0046349407989
15.8,-0.00404886022592
15.85,-0.00326741946195
15.9,-0.0048303009899
15.95,-0.00580710194486
16,-0.00424422041692
16.05,-0.00502566118089
16.1,-0.00326741946195
16.15,-0.00346277965294
16.2,-0.0048303009899
16.25,-0.00268133888897
16.3,-0.00385350003493
16.35,-0.00326741946195
16.4,-0.00307205927095
16.45,-0.00307205927095
16.5,-0.00541638156288
16.55,-0.00522102137188
16.6,-0.00502566118089
16.65,-0.00424422041692
16.7,-0.0046349407989
16.75,-0.00307205927095
16.8,-0.00443958060791
16.85,-0.00619782232685
16.9,-0.0048303009899
16.95,-0.00326741946195
17,-0.00346277965294
17.05,-0.00248597869797
17.1,-0.00619782232685
17.15,-0.00561174175387
17.2,-0.00502566118089
17.25,-0.00443958060791
17.3,-0.00326741946195
17.35,-0.00385350003493
17.4,-0.0077607038548
17.45,-0.00561174175387
17.5,-0.00600246213586
17.55,-0.00404886022592
17.6,-0.0048303009899
17.65,-0.00522102137188
17.7,-0.00424422041692
17.75,-0.00561174175387
17.8,-0.00561174175387
17.85,-0.0048303009899
17.9,-0.00307205927095
17.95,-0.00307205927095
18,-0.00424422041692
18.05,-0.00541638156288
18.1,-0.00404886022592
18.15,-0.00697926309083
18.2,-0.00580710194486
18.25,-0.00346277965294
18.3,-0.00424422041692
18.35,-0.00307205927095
18.4,-0.00346277965294
18.45,-0.0046349407989
18.5,-0.00287669907996
18.55,-0.00717462328182
18.6,-0.00307205927095
18.65,-0.00424422041692
18.7,-0.0046349407989
18.75,-0.00268133888897
18.8,-0.00424422041692
18.85,-0.0046349407989
18.9,-0.00443958060791
18.95,-0.0046349407989
19,-0.00522102137188
19.05,-0.00346277965294
19.1,-0.00326741946195
19.15,-0.00639318251784
19.2,-0.0046349407989
19.25,-0.00365813984393
19.3,-0.00678390289983
19.35,-0.00541638156288
19.4,-0.00561174175387
19.45,-0.00502566118089
19.5,-0.00619782232685
19.55,-0.00443958060791
19.6,-0.00502566118089
19.65,-0.00287669907996
19.7,-0.00678390289983
19.75,-0.0046349407989
19.8,-0.00443958060791
19.85,-0.00600246213586
19.9,-0.00502566118089
19.95,-0.00580710194486
20,-0.00346277965294
20.05,-0.00502566118089
20.1,-0.00209525831599
20.15,-0.00385350003493
20.2,-0.00522102137188
20.25,-0.00424422041692
20.3,-0.001704537934
20.35,-0.0048303009899
20.4,-0.00541638156288
20.45,-0.0048303009899
20.5,-0.00404886022592
20.55,-0.00580710194486
